acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_1_1_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_1.vnnlib,.006993803,error_bad_config_args,6.251739909
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_1_2_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_1.vnnlib,.007825440,error_bad_config_args,3.565735508
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_1_3_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_1.vnnlib,.008324615,error_bad_config_args,3.566011683
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_1_4_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_1.vnnlib,.011436635,error_bad_config_args,3.416280638
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_1_5_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_1.vnnlib,.009792335,error_bad_config_args,3.344075402
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_1_6_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_1.vnnlib,.009282440,error_bad_config_args,3.512728649
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_1_7_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_1.vnnlib,.009397246,error_bad_config_args,3.420245444
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_1_8_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_1.vnnlib,.009898475,error_bad_config_args,3.396981215
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_1_9_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_1.vnnlib,.010167878,error_bad_config_args,3.437375187
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_2_1_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_1.vnnlib,.012471324,error_bad_config_args,3.443897892
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_2_2_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_1.vnnlib,.010420963,error_bad_config_args,3.496235469
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_2_3_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_1.vnnlib,.012078649,error_bad_config_args,3.346774498
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_2_4_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_1.vnnlib,.012336683,error_bad_config_args,3.325346059
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_2_5_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_1.vnnlib,.011783306,error_bad_config_args,3.435728310
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_2_6_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_1.vnnlib,.012372810,error_bad_config_args,3.382473725
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_2_7_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_1.vnnlib,.011419685,error_bad_config_args,3.459465681
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_2_8_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_1.vnnlib,.009565350,error_bad_config_args,3.445322811
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_2_9_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_1.vnnlib,.010410754,error_bad_config_args,3.433473356
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_3_1_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_1.vnnlib,.010086186,error_bad_config_args,3.457768398
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_3_2_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_1.vnnlib,.012600036,error_bad_config_args,3.318293313
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_3_3_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_1.vnnlib,.011347630,error_bad_config_args,3.275702425
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_3_4_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_1.vnnlib,.011409245,error_bad_config_args,3.511512812
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_3_5_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_1.vnnlib,.011489005,error_bad_config_args,3.492383940
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_3_6_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_1.vnnlib,.010397269,error_bad_config_args,3.530130553
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_3_7_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_1.vnnlib,.011190415,error_bad_config_args,3.366789124
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_3_8_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_1.vnnlib,.009338826,error_bad_config_args,3.464342352
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_3_9_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_1.vnnlib,.011412871,error_bad_config_args,3.438136521
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_4_1_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_1.vnnlib,.012334538,error_bad_config_args,3.645348160
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_4_2_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_1.vnnlib,.011373718,error_bad_config_args,3.378903820
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_4_3_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_1.vnnlib,.011194974,error_bad_config_args,3.274715480
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_4_4_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_1.vnnlib,.010394594,error_bad_config_args,3.359864299
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_4_5_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_1.vnnlib,.012534213,error_bad_config_args,3.468445288
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_4_6_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_1.vnnlib,.011461343,error_bad_config_args,3.451976980
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_4_7_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_1.vnnlib,.010864915,error_bad_config_args,3.364759555
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_4_8_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_1.vnnlib,.012360397,error_bad_config_args,3.412723048
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_4_9_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_1.vnnlib,.009429115,error_bad_config_args,3.452223296
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_5_1_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_1.vnnlib,.008768577,error_bad_config_args,3.453427036
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_5_2_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_1.vnnlib,.012264537,error_bad_config_args,3.396457670
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_5_3_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_1.vnnlib,.011838430,error_bad_config_args,3.484018087
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_5_4_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_1.vnnlib,.011826888,error_bad_config_args,3.387249227
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_5_5_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_1.vnnlib,.008490998,error_bad_config_args,3.554774919
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_5_6_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_1.vnnlib,.009738846,error_bad_config_args,3.489955736
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_5_7_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_1.vnnlib,.012679785,error_bad_config_args,3.381499369
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_5_8_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_1.vnnlib,.011851965,error_bad_config_args,3.350219401
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_5_9_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_1.vnnlib,.010143484,error_bad_config_args,3.462955646
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_1_1_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib,.011705961,error_bad_config_args,3.366974229
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_1_2_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib,.011333624,error_bad_config_args,3.301567934
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_1_3_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib,.012066116,error_bad_config_args,3.286883868
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_1_4_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib,.012306356,error_bad_config_args,3.358189594
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_1_5_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib,.009052460,error_bad_config_args,3.407251084
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_1_6_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib,.010500492,error_bad_config_args,3.344003574
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_1_7_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib,.012340600,error_bad_config_args,3.322209908
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_1_8_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib,.010121543,error_bad_config_args,3.340346541
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_1_9_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib,.012353995,error_bad_config_args,3.410484619
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_2_1_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib,.011706873,error_bad_config_args,3.319543384
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_2_2_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib,.011409206,error_bad_config_args,3.296899204
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_2_3_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib,.012001916,error_bad_config_args,3.320037458
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_2_4_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib,.011121346,error_bad_config_args,3.397989586
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_2_5_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib,.010669670,error_bad_config_args,3.333864360
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_2_6_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib,.011519832,error_bad_config_args,3.317282798
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_2_7_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib,.011455342,error_bad_config_args,3.353760945
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_2_8_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib,.011334195,error_bad_config_args,3.325113597
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_2_9_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib,.012180941,error_bad_config_args,3.447016528
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_3_1_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib,.012536778,error_bad_config_args,3.383307803
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_3_2_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib,.011852897,error_bad_config_args,3.335142859
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_3_3_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib,.012144964,error_bad_config_args,3.296937103
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_3_4_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib,.011709939,error_bad_config_args,3.424667002
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_3_5_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib,.008856202,error_bad_config_args,3.318922190
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_3_6_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib,.012730370,error_bad_config_args,3.352360140
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_3_7_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib,.011776203,error_bad_config_args,3.380353561
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_3_8_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib,.010896766,error_bad_config_args,3.324063122
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_3_9_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib,.009571292,error_bad_config_args,3.377246226
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_4_1_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib,.012303631,error_bad_config_args,3.351952101
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_4_2_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib,.011471192,error_bad_config_args,3.341250044
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_4_3_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib,.012288503,error_bad_config_args,3.370613360
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_4_4_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib,.011626542,error_bad_config_args,3.404245665
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_4_5_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib,.011670325,error_bad_config_args,3.299860499
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_4_6_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib,.010335855,error_bad_config_args,3.319245311
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_4_7_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib,.011609280,error_bad_config_args,3.367684917
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_4_8_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib,.011716321,error_bad_config_args,3.376590236
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_4_9_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib,.008840513,error_bad_config_args,3.383937804
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_5_1_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib,.010761852,error_bad_config_args,3.340990505
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_5_2_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib,.011341849,error_bad_config_args,3.327089114
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_5_3_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib,.010393392,error_bad_config_args,3.387089830
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_5_4_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib,.009822533,error_bad_config_args,3.411557425
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_5_5_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib,.012378351,error_bad_config_args,3.413498354
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_5_6_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib,.010887618,error_bad_config_args,3.381710332
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_5_7_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib,.011233286,error_bad_config_args,3.348715478
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_5_8_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib,.011220803,error_bad_config_args,3.361621812
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_5_9_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_2.vnnlib,.012342364,error_bad_config_args,3.461596191
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_1_1_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_3.vnnlib,.012643668,error_bad_config_args,3.346757720
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_1_2_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_3.vnnlib,.011332903,error_bad_config_args,3.583511802
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_1_3_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_3.vnnlib,.012271021,error_bad_config_args,3.339988393
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_1_4_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_3.vnnlib,.011251139,error_bad_config_args,3.307932498
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_1_5_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_3.vnnlib,.011197189,error_bad_config_args,3.332815390
acasxu_2023,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/onnx/ACASXU_run2a_1_6_batch_2000.onnx,../../vnncomp2025_benchmarks/benchmarks/acasxu_2023/vnnlib/prop_3.vnnlib,.012312408,error_bad_config_args,3.333822651
